Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [ 413s] pending: bucket=00.parquet=82%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 423s] pending: bucket=00.parquet=82%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 433s] pending: bucket=00.parquet=82%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 443s] pending: bucket=00.parquet=82%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 453s] pending: bucket=00.parquet=82%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 463s] pending: bucket=00.parquet=83%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 473s] pending: bucket=00.parquet=83%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=03.parquet=10%, bucket=02.parquet=10%, bucket=07.parquet=10%
  [ 483s] pending: bucket=00.parquet=84%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 494s] pending: bucket=00.parquet=84%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 504s] pending: bucket=00.parquet=84%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 514s] pending: bucket=00.parquet=85%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 524s] pending: bucket=00.parquet=85%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 534s] pending: bucket=00.parquet=85%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 544s] pending: bucket=00.parquet=85%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 554s] pending: bucket=00.parquet=85%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 564s] pending: bucket=00.parquet=85%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 574s] pending: bucket=00.parquet=86%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 584s] pending: bucket=00.parquet=86%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 594s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 604s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 614s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 625s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 635s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 645s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 655s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 665s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 675s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 685s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 695s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 705s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 715s] pending: bucket=00.parquet=87%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 726s] pending: bucket=00.parquet=89%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 736s] pending: bucket=00.parquet=89%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 746s] pending: bucket=00.parquet=90%, bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 756s] bucket=00.parquet: Completed (9,954,348 rows)
  [ 756s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 766s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 776s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 786s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 796s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 806s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 816s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 826s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 836s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 846s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 856s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 866s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 876s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 886s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 896s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 906s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 916s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 927s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=40%, bucket=09.parquet=40%, bucket=10.parquet=40%, bucket=15.parquet=40%, bucket=11.parquet=40%, bucket=01.parquet=40%, bucket=12.parquet=40%, bucket=14.parquet=40%, bucket=03.parquet=40%, bucket=02.parquet=40%, bucket=07.parquet=40%
  [ 937s] pending: bucket=13.parquet=40%, bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=08.parquet=40%, bucket=04.parquet=70%, bucket=09.parquet=70%, bucket=10.parquet=40%, bucket=15.parquet=70%, bucket=11.parquet=70%, bucket=01.parquet=40%, bucket=12.parquet=70%, bucket=14.parquet=40%, bucket=03.parquet=70%, bucket=02.parquet=40%, bucket=07.parquet=40%
